UserId,Age,Gender
7259192244,32,1
3426715396,18,1
9474717926,38,2
1783554872,48,2
9196693438,25,0
1179951614,46,1
8236667152,49,0
2533876215,43,2
2516121468,60,2
1928335872,36,2
2119368861,52,0
4719316368,34,1
9884161345,45,1
8919759981,53,2
9751254575,44,2
3292933227,26,0
5617665923,55,2
8542939299,45,2
6546325855,41,0
2893739466,43,2
3242866287,36,1
2482255494,52,1
2672792139,34,2
9549751662,42,1
8132452741,31,0
9377594912,50,1
3759654279,23,1
9656214418,48,0
3937361679,31,2
6381228615,48,1
5375436957,32,1
2166747561,28,1
5617119255,41,1
5947132443,33,1
6359434977,43,0
8359979643,44,0
4365585443,42,1
5241376191,25,1
3669738286,32,2
6866738898,52,0
2722433696,39,1
7372888348,25,0
6479463433,40,2
4779752583,51,1
4383184768,18,2
6661558189,47,0
9396336543,38,0
1157593879,44,2
4639753368,39,2
6592764247,30,1
9998563215,22,1
9622965428,51,2
2471157456,30,2
9316423792,47,2
4837182186,43,1
2137291149,42,1
2499591297,33,0
1416337571,42,1
8782116489,54,1
1596978872,47,0
2349658729,28,1
9639155571,45,1
1972977923,38,0
8215295524,36,2
4915634761,46,2
4376679769,33,0
5635258759,37,0
3697315226,20,2
3733644314,43,2
8423615885,48,2
6281356458,31,2
7888777724,42,2
1235518646,42,2
6419441963,39,2
7448894357,56,0
2743155874,37,1
7128516928,39,2
1236671367,37,1
8259925326,51,0
6172121823,53,0
7445239193,42,1
1622418915,44,1
7183383651,29,2
3439966888,32,0
2763457471,38,0
6891664549,40,1
5521128155,31,0
7494511156,28,2
4419328562,60,1
1548137531,54,2
2199472611,34,2
9885268638,37,2
1966744326,48,2
7983399177,43,0
5984838364,43,2
4639752997,39,2
4635464125,45,0
6176693669,35,0
6911239964,49,0
6412493543,35,1
5914839452,37,0
8361928886,37,0
7878222155,46,2
4441787182,36,0
7978685487,36,2
2315447947,60,1
2755775576,31,0
2278211655,42,2
4174281984,21,1
9298523122,25,2
5974996988,44,0
5754874983,40,1
5918664541,41,2
1486853768,48,1
6724588155,50,0
5386253264,28,0
2853439823,43,2
2231269547,36,0
1256775187,54,2
6932529553,36,1
1485379364,18,1
3848166898,26,0
5543836553,49,1
3564768232,34,0
5591311637,44,0
4565184778,43,1
8673321174,42,0
4311467857,30,0
1411193117,38,1
7185973212,46,0
6231555361,34,1
9872481931,40,1
4735461554,27,0
8955572939,46,2
3411291467,33,0
5552186518,33,2
1472776836,37,2
7756687978,42,1
1358353438,35,2
1411278826,43,1
3751698245,39,1
8175636193,44,2
4211949716,39,0
3733122637,25,1
2995697862,20,0
1343426894,49,0
8834515778,35,1
2131164862,43,1
3671526858,43,1
9984743416,33,1
4621548376,41,1
2572675774,41,1
8725295394,39,1
1156866585,30,0
7731351248,32,2
4784561196,52,0
7857575414,45,1
2229839735,51,0
8173792633,48,2
3543595691,36,0
1441943871,45,1
8132313484,18,0
9292587697,41,0
2832948789,36,0
9942297949,56,0
4659612163,38,2
9521654433,54,0
9898194728,43,1
1895686293,34,1
9829743972,29,2
7919348299,46,2
7547332378,37,1
7777168633,30,0
5764643917,36,1
3974967767,34,0
2588224766,41,0
4297452867,39,2
4482626493,32,1
7567638953,29,1
4958214262,24,1
7184864363,36,0
9552612992,22,1
3389774475,29,1
5895565323,57,1
9731261147,26,0
9867959725,42,2
9737125496,34,0
7291226942,36,1
4357776694,33,0
5564616121,46,2
9797593866,45,2
8141722442,38,2
8922213647,43,1
2325978527,32,0
2247758518,33,0
4391681421,27,2
1346572355,28,0
8214658821,47,2
8475345687,23,0
9119387754,28,0
7247815142,30,0
3519278837,59,2
8695337395,52,2
2319397993,38,2
9648726897,42,1
5668834347,48,0
8676777583,45,0
1521946771,52,1
5584442315,38,2
3447998432,18,0
7227444731,18,2
3923663933,34,1
1859385852,49,1
3536595333,38,1
5475878151,44,0
9662331884,31,0
4388666657,41,0
3937891173,46,0
9111463594,56,1
3637797643,30,1
7383892561,43,2
9849731936,49,1
4393842937,21,2
4422546387,45,2
8368218936,34,0
6826963439,53,0
2938167251,44,0
8653118172,18,1
7132557944,47,2
7388965699,33,2
9326494149,27,1
5227716464,33,1
6882893162,36,1
4434594326,50,2
3812331747,39,2
4238699869,22,1
3125667324,38,1
8459939919,28,1
3476644661,27,0
1848258278,36,1
2146174665,43,0
6859653791,32,2
7998211293,35,0
8541517272,28,0
2822242569,60,2
4956139597,36,1
2643583698,32,1
5986397517,45,1
7256752612,42,2
6316384648,36,0
4744957685,33,0
8845251414,36,0
5432461198,25,1
6135798768,52,0
3147253343,39,2
5178942916,53,0
4387994448,34,2
9312921326,44,2
9139925683,19,0
6439948391,46,1
8554193929,30,2
8783842968,33,0
9799115586,21,0
9155249897,43,1
2888321215,45,0
1128687863,30,2
4449943631,42,1
9363661744,46,0
8315192499,28,2
7516946556,57,1
5391274599,34,2
1786994148,39,0
9183633364,41,2
7916389231,46,1
7495426817,40,2
8958764855,60,0
4382886567,25,0
5289734386,20,0
2587746647,49,0
4328122213,40,1
1374469812,41,0
2269978942,52,0
8458937933,39,1
2892291581,41,1
2587225171,46,1
2575713152,44,0
2226711269,19,1
6473496386,21,0
5932135228,60,0
6455657698,45,1
6764878915,36,0
1759419162,39,1
2169164445,32,0
6151546323,42,2
5191764642,52,1
6997769559,32,0
7876277848,42,2
2112595418,56,2
7948625987,45,0
1159876838,24,1
3176253687,39,0
5411722388,38,1
5693856317,46,1
2544842752,32,2
6955472593,41,0
1829971514,20,1
5928297572,48,2
7396262117,47,2
3215726436,50,2
7336515395,32,1
3588435146,40,2
7387869784,50,1
4114743842,37,0
4269376557,43,0
8689734761,29,2
5839796718,43,1
6622123761,52,2
4893948584,23,0
4153828491,42,2
5226379167,40,0
8749372345,43,2
3255418117,51,0
8714214857,43,1
1891248727,47,0
9651991842,38,0
4858759231,28,1
4761364637,31,1
4631861227,43,0
8229998286,38,1
3936121555,30,0
8398829169,38,1
6615726129,57,1
5693198813,42,2
4264283418,25,0
2693896981,27,1
5448142724,33,2
1855564741,33,0
9676155273,39,2
8162259742,29,1
4153967117,32,0
9118197633,51,2
3292245324,46,1
4237768413,32,0
5529892483,43,1
2239894171,27,0
9937118372,31,2
2537446913,24,0
8337752892,32,0
5578587846,25,1
3779617551,18,2
8946212327,60,2
6683469933,53,2
3167484376,54,1
3495437588,44,0
4845192278,38,2
1834812645,36,0
3956974718,39,0
2767478329,28,2
6145361962,41,2
7921355698,38,0
4565954943,29,0
2225147977,49,1
7233355114,18,1
6753616189,45,0
6158574633,31,1
4433941262,42,1
1826218485,48,2
3529175938,39,2
6296456634,43,2
8376688313,35,1
9214619252,42,1
1374265252,24,2
4747724666,36,1
8255415423,33,1
6178749621,60,2
1943943549,24,1
3186733629,46,2
5257542561,53,0
8294541879,18,2
1284798668,32,2
8741482966,35,2
5852591589,60,0
4483991521,39,1
1587133178,38,0
2322449474,60,2
3931468222,47,0
1483895221,30,1
7746267194,26,0
7827253636,32,1
4482449476,41,0
8925267853,36,1
4711469127,32,2
4978648164,48,1
2382838611,51,1
2947613126,44,0
4744436994,33,0
5845185646,28,0
7183832647,53,1
6589624731,26,1
5852277465,43,2
1515761683,51,2
6982143912,47,0
1733971718,35,2
7236335359,31,0
7837636847,44,1
5285342977,34,2
8827473359,45,1
4837319391,51,1
4927376168,60,0
7342237366,48,0
2736795136,45,0
4254335791,28,1
5886675618,60,1
9736296347,43,0
6919314887,31,2
9278166948,34,1
2986614194,35,0
9223545255,37,0
7472535674,37,2
7715494861,46,0
9873917271,52,1
7526752741,35,1
7659983229,45,0
9132882689,52,1
3438662281,46,2
4743927129,51,0
4145424368,33,2
7978113256,48,1
5355146263,39,0
1288837488,32,1
3585281148,35,0
1857648579,36,0
3455462888,35,2
7477697687,45,2
8211574664,43,1
2132366425,36,1
2149947437,34,0
4119539974,28,0
5628435565,29,1
2453466664,29,0
3215548282,37,0
5146737949,36,0
2735731673,28,0
2886397374,42,1
4839669384,39,1
7338436788,25,2
4762483641,40,0
6928519359,45,2
4726735184,54,0
8964927777,35,1
4518631363,40,0
8484545188,45,0
6961777881,38,0
8758494751,53,2
5779124748,25,0
3471114712,50,2
3218626963,43,1
4845864963,45,1
5123131967,31,2
3585824381,41,2
7668563495,39,0
9376248469,31,2
5517711199,33,2
4473188286,41,1
4789568394,34,1
7365273564,41,1
5146451521,23,0
4673837321,39,1
8619961652,60,1
7623872675,31,0
8145548371,50,1
1326182682,37,2
9131293539,24,0
5856222777,30,0
5292167842,38,2
1181626453,52,0
9345276963,53,0
1776762479,34,1
7587814178,34,1
2892148649,44,2
5949374851,34,0
6159338197,43,0
5976735975,38,1
9341496718,37,2
2888482546,42,0
6193782794,31,1
3381444793,23,2
2439889321,44,0
3476225283,25,1
7353544385,33,2
1826963184,41,1
9881178739,56,1
6468392747,42,1
7919755788,42,0
7748911489,46,1
7851653342,50,2
8389649917,39,0
3268212226,37,2
7331734466,18,1
3157831232,36,2
9669266596,23,2
7423166834,31,2
6231366983,48,0
9723217895,39,0
6963212915,40,1
6267262462,38,0
3828119742,35,0
4632682832,31,0
2647471948,46,2
6178271551,38,1
5719772459,27,2
2949519881,44,2
5664433298,35,0
9258117785,32,0
7541627357,34,2
9462366698,36,0
3627527444,35,2
6245996142,37,1
2486221556,30,2
5847158656,22,0
8132482459,46,2
7135957678,60,1
9731977443,19,1
2147313287,44,2
3321184897,35,2
8645131172,38,2
1965457281,43,2
9184335582,24,2
5967772222,60,1
3655741242,44,0
9627841666,60,1
4517375296,31,0
8474127945,41,2
4141432171,31,1
2252238755,58,1
4257568599,38,2
4556499569,18,0
9381178722,34,2
